ticker;quarter;time;date
SCCO;Q4-2025;TNS;26-Jan-2026
NUE;Q4-2025;AMC;26-Jan-2026
RYAAY;Q3-2026;BMO;26-Jan-2026
BRO;Q4-2025;AMC;26-Jan-2026
WRB;Q4-2025;AMC;26-Jan-2026
STLD;Q4-2025;BMO;26-Jan-2026
GGG;Q4-2025;AMC;26-Jan-2026
ELS;Q4-2025;AMC;26-Jan-2026
AGNC;Q4-2025;AMC;26-Jan-2026
CR;Q4-2025;AMC;26-Jan-2026
ARE;Q4-2025;AMC;26-Jan-2026
SANM;Q1-2026;AMC;26-Jan-2026
WAL;Q4-2025;AMC;26-Jan-2026
PCH;Q4-2025;AMC;26-Jan-2026
WSFS;Q4-2025;AMC;26-Jan-2026
AGYS;Q3-2026;AMC;26-Jan-2026
BOH;Q4-2025;BMO;26-Jan-2026
PRK;Q4-2025;AMC;26-Jan-2026
NBTB;Q4-2025;AMC;26-Jan-2026
FRME;Q4-2025;AMC;26-Jan-2026
DX;Q4-2025;BMO;26-Jan-2026
EFSC;Q4-2025;AMC;26-Jan-2026
NWBI;Q4-2025;AMC;26-Jan-2026
TFIN;Q4-2025;AMC;26-Jan-2026
LKFN;Q4-2025;BMO;26-Jan-2026
GABC;Q4-2025;AMC;26-Jan-2026
TWO;Q4-2025;AMC;26-Jan-2026
FSUN;Q4-2025;AMC;26-Jan-2026
HBT;Q4-2025;BMO;26-Jan-2026
FSBC;Q4-2025;AMC;26-Jan-2026
SMBC;Q2-2026;AMC;26-Jan-2026
SPFI;Q4-2025;AMC;26-Jan-2026
HBCP;Q4-2025;AMC;26-Jan-2026
BMRC;Q4-2025;BMO;26-Jan-2026
FRBA;Q4-2025;AMC;26-Jan-2026
ISTR;Q4-2025;BMO;26-Jan-2026
RBB;Q4-2025;AMC;26-Jan-2026
CBK;Q4-2025;AMC;26-Jan-2026
LNKB;Q4-2025;AMC;26-Jan-2026
TSBK;Q1-2026;AMC;26-Jan-2026
COSO;Q4-2025;AMC;26-Jan-2026
CHMG;Q4-2025;TNS;26-Jan-2026
CZWI;Q4-2025;BMO;26-Jan-2026
ZENV;"Q3-2025";AMC;20-Jan-2026
WALD;"Q3-2025";BMO;20-Jan-2026
PEBO;"-";TAS;20-Jan-2026
NPB;"Q4-2025";AMC;20-Jan-2026
NEXM;"Q4-2024";AMC;20-Jan-2026
NCT;"H2-2025";AMC;20-Jan-2026
MBWM;"-";TAS;20-Jan-2026
MAXN;"Q3-2025";AMC;20-Jan-2026
LFCR;"Q2-2026";AMC;20-Jan-2026
ADAP;"Q3-2025";AMC;20-Jan-2026
PG;"Q2-2026";BMO;22-Jan-2026
GE;"Q4-2025";BMO;22-Jan-2026
INTC;"Q4-2025";AMC;22-Jan-2026
ABT;"Q4-2025";BMO;22-Jan-2026
ISRG;"Q4-2025";AMC;22-Jan-2026
COF;"Q4-2025";AMC;22-Jan-2026
FCX;"Q4-2025";BMO;22-Jan-2026
CSX;"Q4-2025";AMC;22-Jan-2026
HBAN;"Q4-2025";BMO;22-Jan-2026
NTRS;"Q4-2025";BMO;22-Jan-2026
MKC;"Q4-2025";BMO;22-Jan-2026
AA;"Q4-2025";AMC;22-Jan-2026
EWBC;"Q4-2025";AMC;22-Jan-2026
ORI;"Q4-2025";BMO;22-Jan-2026
SSB;"Q4-2025";AMC;22-Jan-2026
MBLY;"Q4-2025";BMO;22-Jan-2026
COLB;"Q4-2025";AMC;22-Jan-2026
CADE;"Q4-2025";BMO;22-Jan-2026
CBSH;"Q4-2025";BMO;22-Jan-2026
GBCI;"Q4-2025";AMC;22-Jan-2026
UBSI;"Q4-2025";BMO;22-Jan-2026
ALK;"Q4-2025";AMC;22-Jan-2026
SLM;"Q4-2025";AMC;22-Jan-2026
AUB;"Q4-2025";BMO;22-Jan-2026
FFIN;"Q4-2025";AMC;22-Jan-2026
TCBI;"Q4-2025";BMO;22-Jan-2026
ASB;"Q4-2025";AMC;22-Jan-2026
EBC;"Q4-2025";AMC;22-Jan-2026
NG;"Q4-2025";BMO;22-Jan-2026
INDB;"Q4-2025";AMC;22-Jan-2026
BANF;"Q4-2025";BMO;22-Jan-2026
CNS;"Q4-2025";AMC;22-Jan-2026
CATY;"Q4-2025";AMC;22-Jan-2026
CUBI;"Q4-2025";AMC;22-Jan-2026
OFG;"Q4-2025";BMO;22-Jan-2026
CHCO;"Q4-2025";BMO;22-Jan-2026
CASH;"Q1-2026";AMC;22-Jan-2026
SRCE;"Q4-2025";AMC;22-Jan-2026
TCBK;"Q4-2025";BMO;22-Jan-2026
STBA;"Q4-2025";BMO;22-Jan-2026
BFC;"Q4-2025";AMC;22-Jan-2026
BY;"Q4-2025";AMC;22-Jan-2026
PFBC;"Q4-2025";BMO;22-Jan-2026
OCFC;"Q4-2025";AMC;22-Jan-2026
AMAL;"Q4-2025";BMO;22-Jan-2026
FMBH;"Q4-2025";BMO;22-Jan-2026
ESQ;"Q4-2025";BMO;22-Jan-2026
BFST;"Q4-2025";AMC;22-Jan-2026
AMTB;"Q4-2025";AMC;22-Jan-2026
MOFG;"Q4-2025";AMC;22-Jan-2026
HFWA;"Q4-2025";BMO;22-Jan-2026
FPH;"Q4-2025";AMC;22-Jan-2026
HTBK;"Q4-2025";AMC;22-Jan-2026
HTB;"Q4-2025";BMO;22-Jan-2026
BGM;"H2-2025";BMO;22-Jan-2026
IBCP;"Q4-2025";AMC;22-Jan-2026
CVLG;"Q4-2025";AMC;22-Jan-2026
LYTS;"Q2-2026";BMO;22-Jan-2026
CASS;"Q4-2025";BMO;22-Jan-2026
BHB;"Q4-2025";AMC;22-Jan-2026
ACNB;"Q4-2025";BMO;22-Jan-2026
KRNY;"Q2-2026";BMO;22-Jan-2026
MSBI;"Q4-2025";AMC;22-Jan-2026
CWBC;"Q4-2025";AMC;22-Jan-2026
USCB;"Q4-2025";AMC;22-Jan-2026
CZNC;"Q4-2025";AMC;22-Jan-2026
PBFS;"Q4-2025";AMC;22-Jan-2026
CZFS;"Q4-2025";AMC;22-Jan-2026
PKBK;"Q4-2025";TNS;22-Jan-2026
NWFL;"Q4-2025";BMO;22-Jan-2026
MYFW;"Q4-2025";AMC;22-Jan-2026
FSFG;"Q1-2026";AMC;22-Jan-2026
NKSH;"Q4-2025";AMC;22-Jan-2026
OPBK;"Q4-2025";AMC;22-Jan-2026
ATLO;"Q4-2025";AMC;22-Jan-2026
OVBC;"Q4-2025";TAS;22-Jan-2026
BVFL;"Q4-2025";TAS;22-Jan-2026
UBFO;"Q4-2025";AMC;22-Jan-2026
FCAP;"Q4-2025";AMC;22-Jan-2026
RMBI;"Q4-2025";AMC;22-Jan-2026
LHSW;"Q1-2026";BMO;22-Jan-2026
PVBC;"Q4-2025";AMC;22-Jan-2026
JNJ;"Q4-2025";BMO;21-Jan-2026
SCHW;"Q4-2025";BMO;21-Jan-2026
PLD;"Q4-2025";BMO;21-Jan-2026
TEL;"Q1-2026";BMO;21-Jan-2026
TFC;"Q4-2025";BMO;21-Jan-2026
KMI;"Q4-2025";AMC;21-Jan-2026
TRV;"Q4-2025";BMO;21-Jan-2026
HAL;"Q4-2025";BMO;21-Jan-2026
TDY;"Q4-2025";BMO;21-Jan-2026
CFG;"Q4-2025";BMO;21-Jan-2026
ALLY;"Q4-2025";BMO;21-Jan-2026
PNFP;"Q4-2025";AMC;21-Jan-2026
CACI;"Q2-2026";AMC;21-Jan-2026
RDY;"Q3-2026";BMO;21-Jan-2026
ONB;"Q4-2025";BMO;21-Jan-2026
KNX;"Q4-2025";AMC;21-Jan-2026
MMYT;"Q3-2026";BMO;21-Jan-2026
SNV;"Q4-2025";AMC;21-Jan-2026
RLI;"Q4-2025";AMC;21-Jan-2026
DAN;"Q4-2025";BMO;21-Jan-2026
FULT;"Q4-2025";AMC;21-Jan-2026
BKU;"Q4-2025";BMO;21-Jan-2026
TOWN;"Q4-2025";AMC;21-Jan-2026
BANC;"Q4-2025";AMC;21-Jan-2026
FBK;"Q4-2025";AMC;21-Jan-2026
CVBF;"Q4-2025";AMC;21-Jan-2026
BANR;"Q4-2025";AMC;21-Jan-2026
LOB;"Q4-2025";AMC;21-Jan-2026
DCOM;"Q4-2025";BMO;21-Jan-2026
OSBC;"Q4-2025";AMC;21-Jan-2026
CTBI;"Q4-2025";BMO;21-Jan-2026
EQBK;"Q4-2025";AMC;21-Jan-2026
NBBK;"Q4-2025";AMC;21-Jan-2026
HBNC;"Q4-2025";AMC;21-Jan-2026
TRST;"Q4-2025";AMC;21-Jan-2026
MPB;"Q4-2025";AMC;21-Jan-2026
GSBC;"Q4-2025";AMC;21-Jan-2026
EGBN;"Q4-2025";AMC;21-Jan-2026
NRIM;"Q4-2025";AMC;21-Jan-2026
TCBX;"Q4-2025";AMC;21-Jan-2026
NFBK;"Q4-2025";AMC;21-Jan-2026
GCBC;"Q2-2026";TNS;21-Jan-2026
NVEC;"Q3-2026";AMC;21-Jan-2026
FSBW;"Q4-2025";AMC;21-Jan-2026
PLBC;"Q4-2025";BMO;21-Jan-2026
FNLC;"Q4-2025";AMC;21-Jan-2026
RICK;"Q4-2025";AMC;21-Jan-2026
GCL;"H1-2026";BMO;21-Jan-2026
UNB;"Q4-2025";AMC;21-Jan-2026
SLB;"Q4-2025";BMO;23-Jan-2026
ERIC;"Q4-2025";BMO;23-Jan-2026
FCNCA;"Q4-2025";BMO;23-Jan-2026
BAH;"Q3-2026";BMO;23-Jan-2026
WBS;"Q4-2025";BMO;23-Jan-2026
MOG-B;"Q1-2026";BMO;23-Jan-2026
MOG-A;"Q1-2026";BMO;23-Jan-2026
RBCAA;"Q4-2025";BMO;23-Jan-2026
BHRB;"Q4-2025";TNS;23-Jan-2026
MCBS;"Q4-2025";TAS;23-Jan-2026
OVLY;"Q4-2025";AMC;23-Jan-2026
LSBK;"Q4-2025";AMC;23-Jan-2026
ZJYL;"H2-2025";AMC;23-Jan-2026
UNH;"Q4-2025";BMO;27-Jan-2026
RTX;"Q4-2025";BMO;27-Jan-2026
BA;"Q4-2025";BMO;27-Jan-2026
NEE;"Q4-2025";BMO;27-Jan-2026
TXN;"Q4-2025";AMC;27-Jan-2026
UNP;"Q4-2025";BMO;27-Jan-2026
HCA;"Q4-2025";BMO;27-Jan-2026
NOC;"Q4-2025";BMO;27-Jan-2026
UPS;"Q4-2025";BMO;27-Jan-2026
GM;"Q4-2025";BMO;27-Jan-2026
STX;"Q2-2026";AMC;27-Jan-2026
PCAR;"Q4-2025";BMO;27-Jan-2026
ROP;"Q4-2025";BMO;27-Jan-2026
SYY;"Q2-2026";BMO;27-Jan-2026
KMB;"Q4-2025";BMO;27-Jan-2026
SYF;"Q4-2025";BMO;27-Jan-2026
PPG;"Q4-2025";AMC;27-Jan-2026
PKG;"Q4-2025";AMC;27-Jan-2026
FFIV;"Q1-2026";AMC;27-Jan-2026
NXT;"Q3-2026";AMC;27-Jan-2026
LOGI;"Q3-2026";AMC;27-Jan-2026
IVZ;"Q4-2025";BMO;27-Jan-2026
BXP;"Q4-2025";AMC;27-Jan-2026
AIT;"Q2-2026";BMO;27-Jan-2026
MANH;"Q4-2025";AMC;27-Jan-2026
AAL;"Q4-2025";BMO;27-Jan-2026
UMBF;"Q4-2025";AMC;27-Jan-2026
BPOP;"Q4-2025";BMO;27-Jan-2026
QRVO;"Q3-2026";AMC;27-Jan-2026
CBC;"Q4-2025";BMO;27-Jan-2026
CVLT;"Q3-2026";BMO;27-Jan-2026
AKO-B;"Q4-2025";AMC;27-Jan-2026
LPL;"Q4-2025";TNS;27-Jan-2026
GEF;"Q1-2026";AMC;27-Jan-2026
PII;"Q4-2025";BMO;27-Jan-2026
ENVA;"Q4-2025";AMC;27-Jan-2026
AKO-A;"Q4-2025";AMC;27-Jan-2026
GEF-B;"Q1-2026";AMC;27-Jan-2026
RNST;"Q4-2025";AMC;27-Jan-2026
FBP;"Q4-2025";BMO;27-Jan-2026
WSBC;"Q4-2025";AMC;27-Jan-2026
CBU;"Q4-2025";BMO;27-Jan-2026
LRN;"Q2-2026";AMC;27-Jan-2026
ASH;"Q1-2026";AMC;27-Jan-2026
PFS;"Q4-2025";AMC;27-Jan-2026
TRMK;"Q4-2025";AMC;27-Jan-2026
BUSE;"Q4-2025";AMC;27-Jan-2026
JBLU;"Q4-2025";BMO;27-Jan-2026
FCF;"Q4-2025";AMC;27-Jan-2026
CCB;"Q4-2025";TNS;27-Jan-2026
NBHC;"Q4-2025";AMC;27-Jan-2026
HOPE;"Q4-2025";BMO;27-Jan-2026
QCRH;"Q4-2025";AMC;27-Jan-2026
SSII;"Q4-2025";AMC;27-Jan-2026
MRTN;"Q4-2025";AMC;27-Jan-2026
HAFC;"Q4-2025";AMC;27-Jan-2026
RJET;"Q1-2026";BMO;27-Jan-2026
CCNE;"Q4-2025";AMC;27-Jan-2026
CAC;"Q4-2025";BMO;27-Jan-2026
CCBG;"Q4-2025";BMO;27-Jan-2026
WRLD;"Q3-2026";BMO;27-Jan-2026
ORRF;"Q4-2025";AMC;27-Jan-2026
FFIC;"Q4-2025";AMC;27-Jan-2026
BWB;"Q4-2025";AMC;27-Jan-2026
SFST;"Q4-2025";BMO;27-Jan-2026
WSBF;"Q4-2025";AMC;27-Jan-2026
WNEB;"Q4-2025";AMC;27-Jan-2026
FRAF;"Q4-2025";AMC;27-Jan-2026
CFFI;"Q4-2025";TAS;27-Jan-2026
CBNA;"Q4-2025";AMC;27-Jan-2026
UTMD;"Q4-2025";BMO;27-Jan-2026
EBMT;"Q4-2025";TAS;27-Jan-2026
PROV;"Q2-2026";BMO;27-Jan-2026
GAUZ;"Q3-2025";BMO;27-Jan-2026
MSFT;"Q2-2026";AMC;28-Jan-2026
META;"Q4-2025";AMC;28-Jan-2026
TSLA;"Q4-2025";AMC;28-Jan-2026
ASML;"Q4-2025";BMO;28-Jan-2026
LRCX;"Q2-2026";AMC;28-Jan-2026
IBM;"Q4-2025";AMC;28-Jan-2026
